player_id,F_name,L_Name,position,height,weight,birth_year,college,draft_round,draft_position,draft_year,current_salary
6659,David,Fales,QB,,212,1990,San Jose St.,6,183,2014,
6686,Danny,Farmer,WR,,217,1977,UCLA,4,103,2000,
6720,Randy,Fasani,QB,,234,1978,Stanford,5,137,2002,
6721,Anthony,Fasano,TE,6-4,255,1984,Notre Dame,2,53,2006,"1,500,000"
6722,Ciatrick,Fason,RB,,207,1982,Florida,4,112,2005,
6771,A.J.,Feeley,QB,,225,1977,Oregon,5,155,2001,
6799,Jerome,Felton,RB,,246,1986,Furman,5,146,2008,
6834,Robert,Ferguson,WR,,209,1979,Texas A&M;,2,41,2001,
6857,Tony,Fiammetta,RB,,246,1986,Syracuse,4,128,2009,
6864,C.J.,Fiedorowicz,TE,,265,1991,Iowa,3,65,2014,"3,097,000"
6892,Yamon,Figurs,WR,,174,1983,Kansas St.,3,74,2007,
6907,Derek,Fine,TE,,250,1983,Kansas,4,132,2008,
6913,Jermichael,Finley,TE,,240,1987,Texas,3,91,2008,
6967,Larry,Fitzgerald,WR,,225,1983,Pittsburgh,1,3,2004,"11,000,000"
6975,Ryan,Fitzpatrick,QB,6-2,221,1982,Harvard,7,250,2005,
6977,Joe,Flacco,QB,,232,1985,Pittsburgh,1,18,2008,"6,000,000"
6999,Coby,Fleener,TE,6-6,250,1988,Stanford,2,34,2012,"5,800,000"
7008,Troy,Fleming,RB,,230,1980,Tennessee,6,191,2004,
7017,Bryan,Fletcher,TE,,238,1979,UCLA,6,210,2002,
7063,Michael,Floyd,WR,,220,1989,Notre Dame,1,13,2012,"887,058"
7075,Matt,Flynn,QB,,228,1985,LSU,7,209,2008,
7084,Nick,Foles,QB,,244,1989,Arizona,3,88,2012,
7093,Nick,Folk,K,,211,1984,Arizona,6,178,2007,
7119,Carl,Ford,WR,6-0,183,1980,Toledo,7,256,2003,
7131,Jacoby,Ford,WR,,181,1987,Clemson,4,108,2010,
7144,D'Onta,Foreman,RB,,233,1996,Texas,3,89,2017,"465,000"
7155,Justin,Forsett,RB,,190,1985,California,7,233,2008,
7156,Brock,Forsey,RB,,203,1980,Boise St.,6,206,2003,
7164,Matt,Forte,RB,,221,1985,Tulane,2,44,2008,"4,000,000"
7178,DeShaun,Foster,RB,,222,1980,UCLA,2,34,2002,
7203,Leonard,Fournette,RB,,240,1995,LSU,1,4,2017,"465,000"
7249,Carlos,Francis,WR,5-10,190,1981,Texas Tech,4,99,2004,
7289,Johnathan,Franklin,RB,,205,1989,UCLA,4,125,2013,
7299,Will,Franklin,WR,,200,1985,Missouri,4,105,2008,
7303,Bubba,Franks,TE,,263,1978,Miami (FL),1,14,2000,
7342,Devonta,Freeman,RB,,206,1992,Florida St.,4,103,2014,"1,297,000"
7346,Josh,Freeman,QB,,240,1988,Kansas St.,1,17,2009,
7356,Nate,Freese,K,,192,1990,Boston Col.,7,229,2014,
7413,Charlie,Frye,QB,,217,1981,Akron,3,67,2005,
7429,Mondriel,Fulcher,TE,,250,1976,Miami (FL),7,227,2000,
7433,Corey,Fuller,WR,,204,1990,Virginia Tech,6,171,2013,"690,000"
7450,Will,Fuller,WR,6-0,186,1994,Notre Dame,1,21,2016,"912,014"
7461,Devin,Funchess,WR,,230,1994,Michigan,2,41,2015,"836,900"
7476,Blaine,Gabbert,QB,6-5,235,1989,Missouri,1,10,2011,"900,000"
7478,Doug,Gabriel,WR,,215,1980,Central Florida,5,167,2003,
7489,Jabar,Gaffney,WR,,205,1980,Florida,2,33,2002,
7495,Justin,Gage,WR,,208,1981,Missouri,5,143,2003,
7509,Michael,Gaines,TE,,280,1980,Central Florida,7,232,2004,
7545,Wayne,Gallman,RB,,215,1994,Clemson,4,140,2017,"465,000"
7567,Terrance,Ganaway,RB,,239,1988,Baylor,6,202,2012,
7582,Quinton,Ganther,RB,,215,1984,Utah,7,246,2006,
7598,Pierre,Garcon,WR,,210,1986,Mount Union,6,205,2008,"3,675,000"
7615,Rod,Gardner,WR,,213,1977,Clemson,1,15,2001,
7616,Talman,Gardner,WR,,205,1980,Florida St.,7,231,2003,
7636,Jimmy,Garoppolo,QB,,226,1991,East. Illinois,2,62,2014,"820,077"
7637,David,Garrard,QB,,244,1978,East Carolina,4,108,2002,
7688,Clyde,Gates,WR,5-11,189,1986,Abilene Christian,4,111,2011,
7689,Lionel,Gates,RB,,233,1982,Louisville,7,236,2005,
7727,Trevor,Gaylor,WR,,195,1977,Miami (OH),4,111,2000,
7783,Toby,Gerhart,RB,,234,1987,Stanford,2,51,2010,
7789,Reggie,Germany,WR,,180,1978,Ohio St.,7,214,2001,
7798,David,Gettis,WR,,217,1987,Baylor,6,198,2010,
7832,Brandon,Gibson,WR,,204,1987,Washington St.,6,194,2009,
7848,Shelton,Gibson,WR,,191,1995,West Virginia,5,166,2017,"465,000"
7901,Mike,Gillislee,RB,,208,1990,Florida,5,164,2013,
7902,Crockett,Gillmore,TE,,260,1991,Colorado St.,3,99,2014,"690,000"
7910,John,Gilmore,TE,,260,1979,Penn St.,6,196,2002,
7914,Mardy,Gilyard,WR,6-0,187,1986,Cincinnati,4,99,2010,
7916,Ted,Ginn,WR,5-11,178,1985,Ohio St.,1,9,2007,
7928,Chris,Givens,WR,,198,1989,Wake Forest,4,96,2012,
7929,David,Givens,WR,,212,1980,Notre Dame,7,253,2002,
7971,Mike,Glennon,QB,,225,1989,North Carolina St.,3,73,2013,"8,000,000"
8003,Chris,Godwin,WR,6-1,209,1996,Penn St.,3,84,2017,"465,000"
8015,Jared,Goff,QB,,210,1994,California,1,1,2016,"1,719,894"
8050,Kenny,Golladay,WR,6-4,218,1993,Northern Illinois,3,96,2017,"465,000"
8064,Anthony,Gonzalez,WR,,193,1984,Ohio St.,1,32,2007,
8070,Zane,Gonzalez,K,,202,1995,Arizona St.,7,224,2017,"465,000"
8110,Mike,Goodson,RB,,195,1987,Texas A&M;,4,111,2009,
8119,Marquise,Goodwin,WR,,183,1990,Texas,3,78,2013,
8140,Josh,Gordon,WR,,220,1991,Utah,2,1,2012,"1,068,406"
8141,Lamar,Gordon,RB,,228,1980,North Dakota St.,3,84,2002,
8145,Melvin,Gordon,RB,,207,1993,Wisconsin,1,15,2015,"1,404,980"
8146,Richard,Gordon,TE,,262,1987,Miami (FL),6,181,2011,
8152,Frank,Gore,RB,5-9,215,1983,Miami (FL),3,65,2005,"3,500,000"
8172,Stephen,Gostkowski,K,,200,1984,Memphis,4,118,2006,"2,700,000"
8192,Bruce,Gradkowski,QB,,220,1983,Toledo,6,194,2006,
8198,Chris,Gragg,TE,,244,1990,Arkansas,7,222,2013,
8208,Daniel,Graham,TE,,257,1978,Colorado,1,21,2002,
8216,Garrett,Graham,TE,,245,1986,Wisconsin,4,118,2010,
8220,Jimmy,Graham,TE,,260,1986,Miami (FL),3,95,2010,"7,900,000"
8233,T.J.,Graham,WR,,188,1989,North Carolina St.,3,69,2012,
8238,Bill,Gramatica,K,5-10,189,1978,Florida St.,4,98,2001,
8269,Jakeem,Grant,WR,,165,1992,Texas Tech,6,186,2016,"540,000"
8279,Ryan,Grant,WR,,199,1990,Tulane,5,142,2014,"690,000"
8302,Cyrus,Gray,RB,5-10,206,1989,Texas A&M;,6,182,2012,
8329,Garrett,Grayson,QB,,215,1991,Colorado St.,3,75,2015,
8337,A.J.,Green,WR,,205,1988,Georgia,1,4,2011,"10,300,000"
8341,Alex,Green,RB,,220,1988,Hawaii,3,96,2011,
8385,Ladarius,Green,TE,,237,1990,La-Lafayette,4,110,2012,
8394,Mike,Green,RB,,249,1976,Houston,7,213,2000,
8403,Skyler,Green,WR,,195,1984,LSU,4,125,2006,
8412,William,Green,RB,,215,1979,Boston Col.,1,16,2002,
8416,Dorial,Green-Beckham,WR,,225,1993,Oklahoma,2,40,2015,
8434,Rashad,Greene,WR,,180,1992,Florida St.,5,139,2015,"615,000"
8436,Shonn,Greene,RB,,235,1985,Iowa,3,65,2009,
8489,Jermaine,Gresham,TE,,261,1988,Oklahoma,1,21,2010,"2,000,000"
8491,Marion,Grice,RB,,208,1991,Arizona St.,6,201,2014,
8518,Quentin,Griffin,RB,,195,1981,Oklahoma,4,108,2003,
8521,Robert,Griffin,QB,,220,1990,Baylor,1,2,2012,
8522,Ryan,Griffin,TE,,216,1990,Connecticut,6,201,2013,"875,000"
8571,Dan,Gronkowski,TE,,255,1985,Maryland,7,255,2009,
8573,Rob,Gronkowski,TE,,265,1989,Arizona,2,42,2010,"4,250,000"
8590,Rex,Grossman,QB,,222,1980,Florida,1,22,2003,
8657,Todd,Gurley,RB,,226,1994,Georgia,1,10,2015,"1,691,653"
8698,D.J.,Hackett,WR,,199,1981,Northern State Univ.,5,157,2004,
8703,Drew,Haddad,WR,,187,1978,Buffalo,7,233,2000,
8720,Derek,Hagan,WR,,205,1984,Arizona St.,3,82,2006,
8721,Marques,Hagans,WR,,202,1982,Virginia,5,144,2006,
8785,Andy,Hall,QB,,218,1980,Georgia Tech,6,185,2004,
8797,Dante,Hall,WR,,187,1978,Texas A&M;,5,153,2000,
8833,Roy,Hall,WR,6-2,229,1983,Ohio St.,5,169,2007,
8867,Gibran,Hamdan,QB,,240,1981,Indiana,7,232,2003,
8875,Cobi,Hamilton,WR,,212,1990,Arkansas,6,197,2013,"190,590"
8878,Derrick,Hamilton,WR,,200,1981,Clemson,3,77,2004,
8882,Joe,Hamilton,QB,5-10,190,1977,Georgia Tech,7,234,2000,
8883,Justin,Hamilton,RB,,217,1982,Virginia Tech,7,222,2006,
8943,Leonard,Hankerson,WR,,205,1988,Miami (FL),3,79,2011,
8953,James,Hanna,TE,,252,1989,Oklahoma,6,186,2012,"2,250,000"
8960,Ryan,Hannam,TE,,248,1980,Northern Iowa,5,169,2002,
8974,Chad,Hansen,WR,,202,1995,California,4,141,2017,"465,000"
9002,Clay,Harbor,TE,,252,1987,SW Missouri St.,4,125,2010,
9017,Montario,Hardesty,RB,,205,1987,Tennessee,2,59,2010,
9037,James,Hardy,WR,,220,1985,Indiana,2,41,2008,
9041,Justin,Hardy,WR,,190,1991,East Carolina,4,107,2015,"615,000"
9081,Chandler,Harnish,QB,,219,1988,Northern Illinois,7,253,2012,
9088,Chris,Harper,WR,,229,1989,Kansas St.,4,123,2013,
9095,Jamie,Harper,RB,5-11,235,1989,Clemson,4,130,2011,
9097,Justin,Harper,WR,,205,1985,Virginia Tech,7,215,2008,
9118,Joey,Harrington,QB,,220,1978,Oregon,1,3,2002,
9145,Clark,Harris,TE,,257,1984,Rutgers,7,243,2007,"950,000"
9161,Dwayne,Harris,WR,,200,1987,East Carolina,6,176,2011,"2,475,000"
9259,Jerome,Harrison,RB,,195,1983,Washington St.,5,145,2006,
9293,Mike,Hart,RB,,195,1986,Michigan,6,202,2008,
9306,Brian,Hartline,WR,,180,1986,Ohio St.,4,108,2009,
9315,Ben,Hartsock,TE,,264,1980,Ohio St.,3,68,2004,
9339,Percy,Harvin,WR,,200,1988,Florida,1,22,2009,
9348,Mike,Hass,WR,6-1,210,1983,Oregon St.,6,171,2006,
9382,Stanley,Havili,RB,,230,1987,USC,7,240,2011,
9402,Lavelle,Hawkins,WR,,187,1986,California,4,126,2008,
9456,Windrell,Hayes,WR,,198,1976,San Jose St.,5,143,2000,
9457,Herb,Haygood,WR,,193,1977,Michigan St.,5,144,2002,
9475,Verron,Haynes,RB,,223,1979,Georgia,5,166,2002,
9485,Matt,Hazel,WR,,198,1992,Coastal Carolina,6,190,2014,"476,475"
9499,Todd,Heap,TE,,252,1980,Arizona St.,1,31,2001,
9559,Keith,Heinrich,TE,,255,1979,Sam Houston St.,6,174,2002,
9577,Roy,Helu,RB,,216,1988,Nebraska,4,105,2011,
9580,Junior,Hemingway,WR,,225,1988,Michigan,7,238,2012,
9581,Temarrick,Hemingway,TE,,244,1993,South Carolina St.,6,177,2016,"363,000"
9588,De'Angelo,Henderson,RB,,208,1992,Coastal Carolina,6,203,2017,"465,000"
9589,Devery,Henderson,WR,,200,1982,LSU,2,50,2004,
9627,Alex,Henery,K,6-1,178,1987,Nebraska,4,120,2011,
9636,Chad,Henne,QB,6-3,228,1985,Michigan,2,57,2008,"2,250,000"
9651,Chris,Henry,WR,,197,1983,West Virginia,3,83,2005,
9652,Chris,Henry,RB,,230,1985,Arizona,2,50,2007,
9653,Derrick,Henry,RB,,247,1994,Alabama,2,45,2016,"695,815"
9655,Hunter,Henry,TE,,250,1994,Arkansas,2,35,2016,"740,014"
9657,Leonard,Henry,RB,,210,1978,East Carolina,7,241,2002,
9665,Travis,Henry,RB,,215,1978,Tennessee,2,58,2001,
9672,Drew,Henson,QB,,233,1980,Michigan,6,192,2003,
9693,Aaron,Hernandez,TE,6-2,250,1989,Florida,4,113,2010,
9719,Dan,Herron,RB,,212,1989,Ohio St.,6,191,2012,
9722,Noah,Herron,RB,,224,1982,Northwestern,7,244,2005,
9724,Robert,Herron,WR,,193,1992,Wyoming,6,185,2014,
9733,Jacob,Hester,RB,,230,1985,LSU,3,69,2008,
9741,Jeff,Heuerman,TE,,255,1992,Ohio St.,3,92,2015,"615,000"
9751,Darrius,Heyward-Bey,WR,,205,1987,Maryland,1,7,2009,"1,200,000"
9792,Tyler,Higbee,TE,,233,1993,West. Kentucky,4,110,2016,"540,000"
9798,Johnnie,Lee,WR,,185,1983,Texas-El Paso,3,99,2007,
9801,Rashard,Higgins,WR,,188,1994,Colorado St.,5,172,2016,"508,224"
9812,Tim,Hightower,RB,,226,1986,Richmond,5,149,2008,
9820,Anthony,Hill,TE,,264,1985,North Carolina St.,4,122,2009,
9824,Brian,Hill,RB,,219,1995,Wyoming,5,156,2017,"465,000"
9833,Darrell,Hill,WR,,200,1979,Northern Illinois,7,225,2002,
9853,Jason,Hill,WR,,204,1985,Washington St.,3,76,2007,
9856,Jeremy,Hill,RB,,233,1992,LSU,2,55,2014,"881,855"
9864,Kahlil,Hill,WR,6-2,200,1979,Iowa,6,184,2002,
9888,Stephen,Hill,WR,,215,1991,Georgia Tech,2,43,2012,
9894,Tyreek,Hill,WR,,185,1994,West Alabama,5,165,2016,"540,000"
9908,Lex,Hilliard,RB,,233,1984,Montana,6,204,2008,
9910,Peyton,Hillis,RB,,240,1986,Arkansas,7,227,2008,
9912,Ronnie,Hillman,RB,,200,1991,San Diego St.,3,67,2012,
9921,T.Y.,Hilton,WR,,183,1989,Florida International,3,92,2012,"8,000,000"
9958,Domenik,Hixon,WR,,192,1984,Akron,4,130,2006,
9982,Zach,Hocker,K,,189,1991,Arkansas,7,228,2014,
10018,Kevin,Hogan,QB,,217,1992,Stanford,5,162,2016,"540,000"
10063,Jonathan,Holland,WR,,191,1985,Louisiana Tech,7,254,2007,
10078,Trindon,Holliday,WR,,162,1986,LSU,6,197,2010,
10082,Tony,Hollings,RB,,216,1981,Georgia Tech,2,1,2003,
10086,Mack,Hollins,WR,,221,1993,North Carolina,4,118,2017,"465,000"
10096,Jabari,Holloway,TE,,260,1978,Notre Dame,4,119,2001,
10139,Santonio,Holmes,WR,,185,1984,Ohio St.,1,25,2006,
10167,Elijah,Hood,RB,6-0,232,1996,North Carolina,7,242,2017,"273,529"
10179,Michael,Hoomanawanui,TE,,271,1988,Illinois,5,132,2010,"1,350,000"
10180,Austin,Hooper,TE,,248,1994,Stanford,3,81,2016,"540,000"
10191,DeAndre,Hopkins,WR,6-1,214,1992,Clemson,1,27,2013,"8,000,000"
10192,Dustin,Hopkins,K,,206,1990,Florida St.,6,177,2013,"690,000"
10255,T.J.,Houshmandzadeh,WR,,197,1977,Oregon St.,7,204,2001,
10256,Rob,Housler,TE,,238,1988,Florida Atlantic,3,69,2011,
10260,Cedric,Houston,RB,,225,1982,Tennessee,6,182,2005,
10295,Jordan,Howard,RB,,225,1994,Indiana,5,150,2016,"540,000"
10298,O.J.,Howard,TE,,251,1994,Alabama,1,19,2017,"465,000"
10334,Keenan,Howry,WR,5-10,172,1981,Oregon,7,221,2003,
10355,Paul,Hubbard,WR,,214,1985,Wisconsin,6,191,2008,
10387,Josh,Huff,WR,,206,1991,Oregon,3,86,2014,
10472,Brett,Hundley,QB,,227,1993,UCLA,5,147,2015,"615,000"
10496,Kareem,Hunt,RB,,216,1995,Toledo,3,86,2017,"465,000"
10503,Tony,Hunt,RB,,233,1985,Penn St.,3,90,2007,
10520,Javin,Hunter,WR,,190,1980,Notre Dame,6,206,2002,
10523,Justin,Hunter,WR,,196,1991,Tennessee,2,34,2013,
10524,Kendall,Hunter,RB,5-7,199,1988,Oklahoma St.,4,115,2011,
10557,Todd,Husak,QB,,216,1978,Stanford,6,202,2000,
10586,Carlos,Hyde,RB,6-0,230,1990,Ohio St.,2,57,2014,"822,047"
10604,Juaquin,Iglesias,WR,6-0,204,1987,Oklahoma,3,99,2009,
10635,Mark,Ingram,RB,,215,1989,Alabama,1,28,2011,"3,100,000"
10738,Brandon,Jackson,RB,,210,1985,Nebraska,2,63,2007,
10743,Chad,Jackson,WR,6-1,205,1985,Florida,2,36,2006,
10753,Darius,Jackson,RB,,221,1993,East. Michigan,6,216,2016,"540,000"
10754,Darrell,Jackson,WR,,201,1978,Florida,3,80,2000,
10756,DeSean,Jackson,WR,,178,1986,California,2,49,2008,"6,500,000"
10758,Dexter,Jackson,WR,5-10,180,1986,Appalachian St.,2,58,2008,
10778,James,Jackson,RB,,215,1976,Miami (FL),3,65,2001,
10779,Jarious,Jackson,QB,,228,1977,Notre Dame,7,214,2000,
10839,Steven,Jackson,RB,6-3,229,1983,Oregon St.,1,24,2004,
10843,Tarvaris,Jackson,QB,,226,1983,Arkansas,2,64,2006,
10853,Vincent,Jackson,WR,,241,1983,Northern Colorado,2,61,2005,
10861,Brandon,Jacobs,RB,,256,1982,Southern Illinois,4,110,2005,
10872,Taylor,Jacobs,WR,,198,1981,Florida,2,44,2003,
10895,Cedric,James,WR,,199,1979,TCU,4,131,2001,
10909,Jesse,James,TE,6-7,254,1994,Penn St.,5,160,2015,"615,000"
10912,LaMichael,James,RB,,190,1989,Oregon,2,61,2012,
10915,Mike,James,RB,5-10,223,1991,Miami (FL),6,189,2013,"775,000"
10942,Sebastian,Janikowski,K,,250,1978,Florida St.,1,17,2000,"3,000,000"
10943,Jeff,Janis,WR,,219,1991,Saginaw Valley St.,7,236,2014,"690,000"
10961,Dwayne,Jarrett,WR,,219,1986,USC,2,45,2007,
10998,D.C.,Jefferson,TE,,,1989,Rutgers,7,219,2013,
11012,Alshon,Jeffery,WR,,230,1990,South Carolina,2,45,2012,
11030,A.J.,Jenkins,WR,,192,1989,Illinois,1,30,2012,
11064,Michael,Jenkins,WR,,217,1982,Ohio St.,1,29,2004,
11072,Adam,Jennings,WR,,181,1982,Fresno St.,6,184,2006,
11078,Greg,Jennings,WR,,195,1983,West. Michigan,2,52,2006,
11088,Rashad,Jennings,RB,,234,1985,Liberty,7,250,2009,
11103,Jerrel,Jernigan,WR,,181,1989,Troy,3,83,2011,
11157,Andre,Johnson,WR,,219,1981,Miami (FL),1,3,2003,
11169,Bethel,Johnson,WR,,200,1979,Texas A&M;,2,45,2003,
11186,Bryant,Johnson,WR,6-2,214,1981,Penn St.,1,17,2003,
11189,Calvin,Johnson,WR,,239,1985,Georgia Tech,1,2,2007,
11195,Chad,Johnson,WR,6-1,192,1978,Langston,2,36,2001,
11200,Charles,Johnson,WR,6-2,215,1989,Grand Valley St.,7,216,2013,"1,100,000"
11208,Chris,Johnson,RB,,195,1985,East Carolina,1,24,2008,"847,059"
11229,David,Johnson,TE,,270,1987,Arkansas St.,7,241,2009,
11230,David,Johnson,RB,,224,1991,Northern Iowa,3,86,2015,"615,000"
11246,Duke,Johnson,RB,,206,1993,Miami (FL),3,77,2015,"642,500"
11257,Eric,Johnson,TE,,256,1979,Yale,7,224,2001,
11264,Gartrell,Johnson,RB,5-10,222,1986,Colorado St.,4,134,2009,
11294,Jaymar,Johnson,WR,,176,1984,Jackson St.,6,193,2008,
11315,Josh,Johnson,QB,,198,1986,San Diego,5,160,2008,"423,529"
11333,Kyle,Johnson,RB,,242,1978,Syracuse,5,145,2002,
11337,Larry,Johnson,RB,6-1,228,1979,Penn St.,1,27,2003,
11353,Manuel,Johnson,WR,,183,1986,Oklahoma,7,229,2009,
11388,Quinn,Johnson,RB,,251,1986,LSU,5,145,2009,
11408,Ron,Johnson,WR,,225,1980,Minnesota,4,123,2002,
11410,Ronald,Johnson,WR,,199,1988,USC,6,182,2011,
11411,Rudi,Johnson,RB,,220,1979,Auburn,4,100,2001,
11423,Steve,Johnson,WR,,210,1986,Kentucky,7,224,2008,
11425,Storm,Johnson,RB,,209,1992,Central Florida,7,222,2014,
11430,Teyo,Johnson,TE,6-5,260,1981,Stanford,2,63,2003,
11475,Doug,Jolley,TE,,250,1979,BYU,2,55,2002,
11487,Aaron,Jones,RB,,208,1994,Texas-El Paso,5,182,2017,"465,000"
11512,Brandon,Jones,WR,,208,1982,Oklahoma,3,96,2005,
11524,Cardale,Jones,QB,,250,1992,Ohio St.,4,139,2016,
11548,Daryl,Jones,WR,,190,1979,Miami (FL),7,226,2002,
11580,Felix,Jones,RB,6-0,200,1987,Arkansas,1,22,2008,
11591,Greg,Jones,RB,,248,1981,Florida St.,2,55,2004,
11606,Jacoby,Jones,WR,,192,1984,Lane,3,73,2007,
11611,James,Jones,WR,6-1,208,1984,San Jose St.,3,78,2007,
11634,Julio,Jones,WR,,220,1989,Alabama,1,6,2011,"11,500,000"
11635,Julius,Jones,RB,,210,1981,Notre Dame,2,43,2004,
11643,Kevin,Jones,RB,,228,1982,Virginia Tech,1,30,2004,
11648,Landry,Jones,QB,,225,1989,Oklahoma,4,115,2013,"1,900,000"
11658,Mark,Jones,WR,,185,1980,Tennessee,7,206,2004,
11662,Marvin,Jones,WR,,198,1990,California,5,166,2012,"7,000,000"
11663,Matt,Jones,WR,6-6,242,1983,Arkansas,1,21,2005,
11664,Matt,Jones,RB,6-1,235,1993,Florida,3,95,2015,"542,647"
11706,T.J.,Jones,WR,,188,1992,Notre Dame,6,189,2014,"690,000"
11707,Taiwan,Jones,RB,,202,1988,East. Washington,4,125,2011,"775,000"
11712,Terry,Jones,TE,,265,1979,Alabama,5,155,2002,
11713,Thomas,Jones,RB,,220,1978,Virginia,1,7,2000,
11731,Zay,Jones,WR,,201,1995,East Carolina,2,37,2017,"465,000"
11732,Maurice,Jones-Drew,RB,,205,1985,UCLA,2,60,2006,
11734,Bennie,Joppru,TE,6-4,234,1980,Michigan,2,41,2003,
11755,LaMont,Jordan,RB,5-10,230,1978,Maryland,2,49,2001,
11848,Nate,Kaeding,K,,187,1982,Iowa,3,65,2004,
11849,Colin,Kaepernick,QB,,225,1987,Nevada,2,36,2011,
11854,Mike,Kafka,QB,,216,1987,Northwestern,4,122,2010,
11877,Alvin,Kamara,RB,,214,1995,Tennessee,3,67,2017,"465,000"
11909,Deji,Karim,RB,,200,1986,Southern Illinois,6,180,2010,
11927,Nick,Kasa,TE,6-6,269,1990,Colorado,6,172,2013,
11935,Kevin,Kasper,WR,,197,1977,Iowa,6,190,2001,
11983,Curtis,Keaton,RB,,220,1976,West Virginia,4,97,2000,
12018,Travis,Kelce,TE,,255,1989,Cincinnati,3,63,2013,"2,700,000"
12026,Dustin,Keller,TE,,248,1984,Purdue,1,30,2008,
12072,Malcolm,Kelly,WR,,218,1986,Oklahoma,2,51,2008,
12106,Lance,Kendricks,TE,,240,1988,Wisconsin,2,47,2011,"800,000"
12135,Jordan,Kent,WR,,219,1984,Oregon,6,210,2007,
12147,Jeremy,Kerley,WR,,188,1988,TCU,5,153,2011,"775,000"
12170,Cody,Kessler,QB,,224,1993,USC,3,93,2016,"604,049"
12221,Ethan,Kilmer,WR,,205,1983,Shippensburg,7,209,2006,
12263,Andre,King,WR,,195,1973,Miami (FL),7,245,2001,
12292,Jeff,King,TE,,250,1983,Virginia Tech,5,155,2006,
12309,Tavarres,King,WR,,189,1990,Georgia,5,161,2013,"487,059"
12316,Kliff,Kingsbury,QB,,231,1979,Texas Tech,6,201,2003,
12320,Erron,Kinney,TE,,275,1977,Florida,3,68,2000,
