player_id,F_name,L_Name,position,height,weight,birth_year,college,draft_round,draft_position,draft_year,current_salary
12335,David,Kircus,WR,,185,1980,Grand Valley St.,6,175,2003,
12356,David,Kirtman,RB,6-0,232,1983,USC,5,163,2006,
12368,George,Kittle,TE,,247,1993,Iowa,5,146,2017,"465,000"
12369,Kurt,Kittner,QB,,221,1980,Illinois,5,158,2002,
12374,DeShone,Kizer,QB,,233,1996,Notre Dame,2,52,2017,"465,000"
12399,Joe,Klopfenstein,TE,6-5,250,1983,Colorado,2,46,2006,
12447,Johnny,Knox,WR,6-0,185,1986,Abilene Christian,5,140,2009,
12485,Kevin,Kolb,QB,,218,1984,Houston,2,36,2007,
12507,Jameson,Konz,TE,,227,1986,Kent St.,7,245,2010,
12567,Ben,Koyack,TE,,249,1993,Notre Dame,7,229,2015,"540,000"
12602,Matt,Kranchick,TE,,260,1979,Penn St.,6,194,2004,
12613,Ryan,Krause,TE,,256,1981,Nebraska-Omaha,6,169,2004,
12627,Craig,Krenzel,QB,,225,1981,Ohio St.,5,148,2004,
12649,Tyler,Kroft,TE,6-5,240,1992,Rutgers,3,85,2015,"628,000"
12701,Cooper,Kupp,WR,,204,1993,East. Washington,3,69,2017,"465,000"
12749,Eddie,Lacy,RB,,231,1991,Alabama,2,61,2013,
12762,Brandon,LaFell,WR,6-2,208,1986,LSU,3,78,2010,"1,250,000"
12827,Jarvis,Landry,WR,,205,1992,LSU,2,63,2014,"893,852"
12860,Jeremy,Langford,RB,,211,1991,Michigan St.,4,106,2015,
12922,Daniel,Lasco,RB,,205,1992,California,7,237,2016,"349,412"
12943,Cody,Latimer,WR,,215,1992,Indiana,2,56,2014,"925,725"
12996,Quinten,Lawrence,WR,,175,1984,McNeese St.,6,175,2009,
12999,Nate,Lawrie,TE,,256,1981,Yale,6,181,2004,
13020,George,Layne,RB,5-11,250,1978,TCU,4,108,2001,
13085,Charles,Lee,WR,6-3,227,1977,Central Florida,7,242,2000,
13090,Donald,Lee,TE,,255,1980,Mississippi St.,5,156,2003,
13113,Marqise,Lee,WR,,192,1991,USC,2,39,2014,"1,125,549"
13136,Byron,Leftwich,QB,,245,1980,Marshall,1,7,2003,
13142,Jordan,Leggett,TE,,258,1995,Clemson,5,150,2017,"465,000"
13157,Matt,Leinart,QB,,225,1983,USC,1,10,2006,
13165,Ashley,Lelie,WR,,200,1980,Hawaii,1,19,2002,
13192,Brian,Leonard,RB,,226,1984,Rutgers,2,52,2007,
13211,Mikel,Leshoure,RB,,230,1990,Illinois,2,57,2011,
13268,Dezmin,Lewis,WR,,214,1992,Central Arkansas,7,234,2015,
13269,Dion,Lewis,RB,,195,1990,Pittsburgh,5,149,2011,"1,200,000"
13283,Jamal,Lewis,RB,,240,1979,Tennessee,1,5,2000,
13302,Marcedes,Lewis,TE,,255,1984,UCLA,1,28,2006,
13372,Ryan,Lindley,QB,,229,1989,San Diego St.,6,185,2012,
13407,Tony,Lippett,WR,,192,1992,Michigan St.,5,156,2015,"615,000"
13427,Greg,Little,WR,,215,1989,North Carolina,2,59,2011,
13454,Brandon,Lloyd,WR,,192,1981,Illinois,4,124,2003,
13466,Jake,Locker,QB,,228,1988,Washington,1,8,2011,
13473,Tyler,Lockett,WR,,181,1992,Kansas St.,3,69,2015,"695,000"
13587,J.P.,Losman,QB,,220,1981,UCLA,1,22,2004,
13610,Ricardo,Louis,WR,6-2,215,1994,Auburn,4,114,2016,"540,000"
13674,Andrew,Luck,QB,,240,1989,Stanford,1,1,2012,"7,000,000"
13688,Triandos,Luke,WR,,190,1981,Alabama,6,171,2004,
13705,Wali,Lundy,RB,,215,1983,Virginia,6,170,2006,
13723,Chris,Luzar,TE,,262,1979,Virginia,4,118,2002,
13734,Dustin,Lyman,TE,,245,1976,Wake Forest,3,87,2000,
13751,Marshawn,Lynch,RB,5-11,215,1986,California,1,12,2007,"1,350,000"
13753,Paxton,Lynch,QB,,244,1994,Memphis,1,26,2016,"880,741"
13799,Marlon,Mack,RB,,213,1996,South Florida,4,143,2017,"465,000"
13822,Jeremy,Maclin,WR,,200,1988,Missouri,1,19,2009,
13843,Adrian,Madise,WR,,215,1980,TCU,5,158,2003,
13917,Ryan,Mallett,QB,,240,1988,Arkansas,3,74,2011,"1,000,000"
13930,Josh,Malone,WR,6-3,208,1996,Tennessee,4,128,2017,"465,000"
13976,Maurice,Mann,WR,,190,1982,Nevada,5,149,2004,
13982,Eli,Manning,QB,,218,1981,Mississippi,1,1,2004,"13,000,000"
13991,Mario,Manningham,WR,,185,1986,Michigan,3,95,2008,
13992,Sean,Mannion,QB,,229,1992,Oregon St.,3,89,2015,"730,037"
14004,EJ,Manuel,QB,,237,1990,Florida St.,1,16,2013,
14010,Brandon,Manumaleuna,TE,,288,1980,Arizona,4,129,2001,
14013,Johnny,Manziel,QB,6-0,207,1992,Texas A&M;,1,22,2014,
14038,Owen,Marecic,RB,,246,1988,Stanford,4,124,2011,
14045,Marc,Mariani,WR,,190,1987,Montana,7,222,2010,
14056,Marcus,Mariota,QB,,215,1993,Oregon,1,2,2015,"615,000"
14071,Laurence,Maroney,RB,,210,1985,Minnesota,1,21,2006,
14097,Brandon,Marshall,WR,,229,1984,Central Florida,4,119,2006,"3,000,000"
14118,Rasheed,Marshall,WR,,185,1981,West Virginia,5,174,2005,
14145,David,Martin,TE,6-4,260,1979,Tennessee,6,198,2001,
14151,Doug,Martin,RB,,223,1989,Boise St.,1,31,2012,"5,764,706"
14162,Ingle,Martin,QB,,220,1982,Furman,5,148,2006,
14173,Keshawn,Martin,WR,,190,1990,Michigan St.,4,121,2012,
14191,Tee,Martin,QB,,225,1978,Tennessee,5,163,2000,
14229,Tre,Mason,RB,,207,1993,Auburn,3,75,2014,
14232,Mohamed,Massaquoi,WR,,210,1986,Georgia,2,50,2009,
14233,Tim,Massaquoi,TE,,253,1982,Michigan,7,244,2006,
14235,Chris,Massey,RB,6-0,245,1979,Marshall,7,243,2002,
14267,Ryan,Mathews,RB,,220,1987,Fresno St.,1,12,2010,
14274,Jerome,Mathis,WR,,181,1983,Hampton,4,114,2005,
14311,Jordan,Matthews,WR,,212,1992,Vanderbilt,2,42,2014,"1,094,900"
14314,Rishard,Matthews,WR,,212,1989,Nevada,7,227,2012,"5,000,000"
14333,Matt,Mauck,QB,,213,1979,LSU,7,225,2004,
14335,Reagan,Maui'a,RB,,260,1984,Hawaii,6,181,2007,
14357,Marcus,Maxwell,WR,,205,1983,Oregon,7,223,2005,
14392,Vince,Mayle,WR,,224,1991,Washington St.,4,123,2015,"540,000"
14406,Devante,Mays,RB,,230,1994,Utah St.,7,238,2017,"465,000"
14411,Lee,Mays,WR,,200,1978,Texas-El Paso,6,202,2002,
14424,Jason,McAddley,WR,,200,1979,Alabama,5,149,2002,
14429,Pat,McAfee,K,,228,1987,West Virginia,7,222,2009,
14435,Deuce,McAllister,RB,,232,1978,Mississippi,1,23,2001,
14450,Tre,McBride,WR,,210,1992,William & Mary,7,245,2015,"615,000"
14460,Christian,McCaffrey,RB,5-11,202,1996,Stanford,1,8,2017,"465,000"
14483,Darnerien,McCants,WR,6-3,214,1978,Delaware St.,5,154,2001,
14487,Justin,McCareins,WR,,215,1978,Northern Illinois,4,124,2001,
14490,A.J.,McCarron,QB,6-3,220,1990,Alabama,5,164,2014,"690,000"
14518,Le'Ron,McClain,RB,,260,1984,Alabama,4,137,2007,
14550,Dexter,McCluster,WR,,165,1989,Mississippi,2,36,2010,
14566,Quentin,McCord,WR,,188,1978,Kentucky,7,236,2001,
14580,Josh,McCown,QB,6-4,212,1979,SMU,3,81,2002,
14581,Luke,McCown,QB,,208,1981,Louisiana Tech,4,106,2004,
14583,Anthony,McCoy,TE,,244,1987,USC,6,185,2010,
14584,Colt,McCoy,QB,,209,1987,Texas,3,85,2010,"2,800,000"
14590,LeRon,McCoy,WR,,205,1982,Indiana (PA),7,226,2005,
14591,LeSean,McCoy,RB,,215,1988,Pittsburgh,2,53,2009,"6,000,000"
14683,Shaun,McDonald,WR,,183,1981,Arizona St.,4,106,2003,
14688,Vance,McDonald,TE,,267,1990,Rice,2,55,2013,"2,100,000"
14712,Greg,McElroy,QB,,222,1988,Alabama,7,208,2011,
14725,Darren,McFadden,RB,,210,1987,Arkansas,1,4,2008,"900,000"
14741,Willis,McGahee,RB,,228,1981,Miami (FL),1,23,2003,
14763,Stephen,McGee,QB,,223,1985,Texas A&M;,4,101,2009,
14819,Elijah,McGuire,RB,,214,1994,La-Lafayette,6,188,2017,"465,000"
14864,Isaiah,McKenzie,WR,,173,1995,Georgia,5,172,2017,"465,000"
14881,Kenny,McKinley,WR,,182,1987,South Carolina,5,141,2009,
14897,Jerick,McKinnon,RB,,205,1992,Georgia Southern,3,96,2014,"700,000"
14903,Joe,McKnight,RB,,190,1988,USC,4,112,2010,
14937,Mike,McMahon,QB,,215,1979,Rutgers,5,149,2001,
14945,Randy,McMichael,TE,6-3,250,1979,Georgia,4,114,2002,
14964,Billy,McMullen,WR,6-4,210,1980,Virginia,3,95,2003,
14980,Reggie,McNeal,QB,6-2,200,1983,Texas A&M;,6,193,2006,
14999,Marvin,McNutt,WR,,216,1989,Iowa,6,194,2012,
15041,Robert,Meachem,WR,,214,1984,Tennessee,1,27,2007,
15052,Rondell,Mealey,RB,,224,1977,LSU,7,252,2000,
15063,Justin,Medlock,K,,201,1983,UCLA,5,160,2007,
15080,Taylor,Mehlhaff,K,,185,1985,Wisconsin,6,178,2008,
15083,Kerry,Meier,WR,6-2,219,1986,Kansas,5,165,2010,
15085,Shad,Meier,TE,,255,1978,Kansas St.,3,90,2001,
15112,Rashard,Mendenhall,RB,,210,1987,Illinois,1,23,2008,
15172,Zach,Mettenberger,QB,,224,1991,LSU,6,178,2014,
15195,Christine,Michael,RB,,220,1990,Texas A&M;,2,62,2013,"378,800"
15286,Braxton,Miller,WR,,204,1992,Ohio St.,3,85,2016,"557,500"
15320,Heath,Miller,TE,,256,1982,Virginia,1,30,2005,
15340,Lamar,Miller,RB,,215,1991,Miami (FL),4,97,2012,"5,500,000"
15372,Zach,Miller,TE,6-5,256,1985,Arizona St.,2,38,2007,
15373,Zach,Miller,TE,,233,1984,Nebraska-Omaha,6,180,2009,"1,500,000"
15402,Martrez,Milner,TE,,256,1984,Georgia,4,133,2007,
15429,Snoop,Minnis,WR,,172,1977,Florida St.,3,77,2001,
15433,Travis,Minor,RB,,205,1979,Florida St.,3,85,2001,
15448,Brandon,Miree,RB,,237,1981,Alabama,7,247,2004,
15470,Carlton,Mitchell,WR,,212,1988,South Florida,6,177,2010,
15481,Freddie,Mitchell,WR,,184,1978,UCLA,1,25,2001,
15497,Malcolm,Mitchell,WR,,194,1993,Georgia,4,112,2016,"363,000"
15499,Marko,Mitchell,WR,,204,1985,Nevada,7,243,2009,
15528,Joe,Mixon,RB,,228,1996,Oklahoma,2,48,2017,"465,000"
15535,Ryan,Moats,RB,,210,1982,Louisiana Tech,3,77,2005,
15548,Tony,Moeaki,TE,,250,1987,Iowa,3,93,2010,
15581,Donte,Moncrief,WR,,221,1993,Mississippi,3,90,2014,"1,797,000"
15657,Chris,Moore,WR,6-1,203,1993,Cincinnati,4,107,2016,"540,000"
15658,Clarence,Moore,WR,,211,1982,Northern Arizona,6,199,2004,
15669,Denarius,Moore,WR,,195,1988,Tennessee,5,148,2011,
15700,Kenny,Moore,WR,5-11,199,1985,Wake Forest,5,136,2008,
15718,Mewelde,Moore,RB,,210,1982,Tulane,4,119,2004,
15763,Johnnie,Morant,WR,,229,1981,Syracuse,5,134,2004,
15766,Frank,Moreau,RB,,223,1976,Louisville,4,115,2000,
15772,Vernand,Morency,RB,,212,1980,Oklahoma St.,3,73,2005,
15773,Knowshon,Moreno,RB,,215,1987,Georgia,1,12,2009,
15788,David,Morgan,TE,,262,1993,Texas-San Antonio,6,188,2016,"540,000"
15796,Josh,Morgan,WR,,218,1985,Virginia Tech,6,174,2008,
15803,Quincy,Morgan,WR,,210,1977,Kansas St.,2,33,2001,
15814,Cameron,Morrah,TE,,244,1987,California,7,248,2009,
15817,Alfred,Morris,RB,,219,1988,Florida Atlantic,6,173,2012,"1,200,000"
15842,Maurice,Morris,RB,,202,1979,Oregon,2,54,2002,
15851,Sammy,Morris,RB,,220,1977,Texas Tech,5,156,2000,
15852,Sylvester,Morris,WR,,206,1977,Jackson St.,1,21,2000,
15887,Chad,Morton,RB,,203,1977,USC,5,166,2000,
15936,Santana,Moss,WR,,185,1979,Miami (FL),1,16,2001,
15937,Sinorice,Moss,WR,,185,1983,Miami (FL),2,44,2006,
16020,Keith,Mumphery,WR,6-0,215,1992,Michigan St.,5,175,2015,
16051,Frank,Murphy,WR,,206,1977,Kansas St.,6,170,2000,
16062,Louis,Murphy,WR,,200,1987,Florida,4,124,2009,"423,528"
16063,Marcus,Murphy,RB,,188,1991,Missouri,7,230,2015,
16066,Matt,Murphy,TE,6-5,260,1980,Maryland,7,252,2002,
16075,Terrence,Murphy,WR,,202,1982,Texas A&M;,2,58,2005,
16086,DeMarco,Murray,RB,6-0,214,1988,Oklahoma,3,71,2011,"6,250,000"
16093,Latavius,Murray,RB,,225,1990,Central Florida,6,181,2013,"900,000"
16121,Brandon,Myers,TE,,250,1985,Iowa,6,202,2009,
16149,Legedu,Naanee,WR,,225,1983,Boise St.,5,172,2007,
16171,John,Nalbone,TE,,257,1986,Monmouth,5,161,2009,
16173,Craig,Nall,QB,,230,1979,LSU,5,164,2002,
16185,Damien,Nash,RB,,215,1982,Missouri,5,142,2005,
16194,Ryan,Nassib,QB,,227,1990,Syracuse,4,110,2013,"683,824"
16205,John,Navarre,QB,,250,1980,Michigan,7,202,2004,
16233,Larry,Ned,RB,,217,1978,San Diego St.,6,197,2002,
16277,JJ,Nelson,WR,,156,1992,Ala-Birmingham,5,159,2015,"615,000"
16279,Jordy,Nelson,WR,,215,1985,Kansas St.,2,36,2008,"8,250,000"
16292,Shawn,Nelson,TE,,238,1985,Southern Miss,4,121,2009,
16359,Kendall,Newson,WR,,197,1980,Middle Tenn. St.,7,222,2002,
16363,Cam,Newton,QB,,260,1989,Auburn,1,1,2011,"13,166,666"
16405,Hakeem,Nicks,WR,,210,1988,North Carolina,1,29,2009,
16423,Troy,Niklas,TE,,270,1992,Notre Dame,2,52,2014,"968,632"
16456,David,Njoku,TE,,246,1996,Miami (FL),1,29,2017,"465,000"
16532,Dennis,Northcutt,WR,,175,1977,Arizona,2,32,2000,
16548,Jerious,Norwood,RB,,205,1983,Mississippi St.,3,79,2006,
16550,Kevin,Norwood,WR,,198,1989,Alabama,4,123,2014,"615,000"
16578,Mike,Nugent,K,5-10,182,1982,Ohio St.,2,47,2005,"588,240"
16581,Keith,Null,QB,,222,1985,West Texas A&M;,6,196,2009,
16625,Jake,O'Connell,TE,,255,1985,Miami (OH),7,237,2009,
16626,Kevin,O'Connell,QB,,225,1985,San Diego St.,3,94,2008,
16648,Dan,O'Leary,TE,6-3,248,1977,Notre Dame,6,195,2001,
16649,Nick,O'Leary,TE,,247,1992,Florida St.,6,194,2015,"615,000"
16680,J.T.,O'Sullivan,QB,,220,1979,California-Davis,6,186,2002,
16697,Ben,Obomanu,WR,,203,1983,Auburn,7,249,2006,
16736,Chris,Ogbonnaya,RB,,220,1986,Texas,7,211,2009,
16815,Greg,Olsen,TE,,254,1985,Miami (FL),1,31,2007,"6,500,000"
16839,Xavier,Omon,RB,,226,1985,NW Missouri St.,6,179,2008,
16843,Fendi,Onobun,TE,,249,1986,Houston,6,170,2010,
16860,Dan,Orlovsky,QB,,230,1983,Connecticut,5,145,2005,
16877,Kyle,Orton,QB,,226,1982,Purdue,4,106,2005,
16905,Brock,Osweiler,QB,6-7,240,1990,Arizona St.,2,57,2012,
16937,Chad,Owens,WR,,183,1982,Hawaii,6,185,2005,
16948,John,Owens,TE,6-3,266,1980,Notre Dame,5,138,2002,
17002,Curtis,Painter,QB,,230,1985,Purdue,6,201,2009,
17016,Carson,Palmer,QB,,230,1979,USC,1,1,2003,"15,500,000"
17023,Jesse,Palmer,QB,,225,1978,Florida,4,125,2001,
17024,Jordan,Palmer,QB,6-5,232,1984,Texas-El Paso,6,205,2007,
17083,DeVante,Parker,WR,,209,1993,Louisville,1,14,2015,"1,423,776"
17109,Samie,Parker,WR,5-11,190,1981,Oregon,4,105,2004,
17133,Jalen,Parmele,RB,,224,1985,Toledo,6,176,2008,
17145,Roscoe,Parrish,WR,,168,1982,Miami (FL),2,55,2005,
17167,Bear,Pascoe,TE,,257,1986,Fresno St.,6,184,2009,
17192,Ben,Patrick,TE,,252,1984,Duke,7,215,2007,
17208,Cordarrelle,Patterson,WR,,216,1991,Tennessee,1,29,2013,
17230,Quinton,Patton,WR,,204,1990,Louisiana Tech,4,128,2013,
17239,Niles,Paul,WR,6-1,225,1989,Nebraska,5,155,2011,"1,750,000"
17247,David,Paulson,TE,,243,1989,Oregon,7,240,2012,
17268,Jordan,Payton,WR,,216,1993,UCLA,5,154,2016,
17275,Isaiah,Pead,RB,5-10,197,1989,Cincinnati,2,50,2012,
17276,Charone,Peake,WR,,208,1992,Clemson,7,241,2016,"540,000"
17283,Alvin,Pearman,RB,,208,1982,Virginia,4,127,2005,
17313,Justin,Peelle,TE,,255,1979,Oregon,4,103,2002,
17314,Cedric,Peerman,RB,,210,1986,Virginia,6,185,2009,"900,000"
17344,Chad,Pennington,QB,,225,1976,Marshall,1,18,2000,
17370,Samaje,Perine,RB,,233,1995,Oklahoma,4,114,2017,"465,000"
17382,Paul,Perkins,RB,,210,1994,UCLA,5,149,2016,"540,000"
17396,Breshad,Perriman,WR,,214,1993,Central Florida,1,26,2015,"1,226,392"
17403,Bruce,Perry,RB,,200,1981,Maryland,7,242,2004,
17404,Chris,Perry,RB,,224,1981,Michigan,1,26,2004,
17423,Tab,Perry,WR,,229,1982,UCLA,6,190,2005,
17444,Nathan,Peterman,QB,,226,1994,Pittsburgh,5,171,2017,"465,000"
17462,Adrian,Peterson,RB,5-10,210,1979,Georgia Southern,6,199,2002,
17463,Adrian,Peterson,RB,,217,1985,Oklahoma,1,7,2007,"1,000,000"
17503,Brandon,Pettigrew,TE,,257,1985,Oklahoma St.,1,20,2009,
17505,Austin,Pettis,WR,,205,1988,Boise St.,3,78,2011,
17509,Bryce,Petty,QB,6-3,230,1991,Baylor,4,103,2015,"615,000"
17542,John,Phillips,TE,,250,1987,Virginia,6,208,2009,
17565,Mareno,Philyaw,WR,,208,1977,Troy,6,172,2000,
17580,Cody,Pickett,QB,,220,1980,Washington,7,217,2004,
17587,Bernard,Pierce,RB,6-0,215,1990,Temple,3,84,2012,
17613,Tony,Pike,QB,,212,1986,Cincinnati,6,204,2010,
17614,Kealoha,Pilares,WR,,213,1988,Hawaii,5,132,2011,
17636,Todd,Pinkston,WR,,180,1977,Southern Miss,2,36,2000,
17637,Artose,Pinner,RB,,232,1978,Kentucky,4,99,2003,
17654,Dennis,Pitta,TE,,245,1985,BYU,4,114,2010,
17655,Antonio,Pittman,RB,,207,1985,Ohio St.,4,107,2007,
17710,Owen,Pochman,K,,180,1977,BYU,7,216,2001,
17711,Jason,Pociask,TE,,266,1983,Wisconsin,5,150,2006,
17755,Christian,Ponder,QB,,222,1988,Florida St.,1,12,2011,
17757,Willie,Ponder,WR,,205,1980,Tulsa,6,199,2003,
17786,Leonard,Pope,TE,,264,1983,Georgia,3,72,2006,
17803,Jerry,Porter,WR,,220,1978,West Virginia,2,47,2000,
17821,Clinton,Portis,RB,,205,1981,Miami (FL),2,51,2002,
17824,DeVier,Posey,WR,,211,1989,Ohio St.,3,68,2012,
17835,John,Potter,K,6-2,209,1990,West. Michigan,7,251,2012,
17858,Bilal,Powell,RB,5-11,204,1988,Louisville,4,126,2011,"3,750,000"
17882,Walt,Powell,WR,,189,1991,Murray St.,6,196,2014,"527,644"
17906,Travis,Prentice,RB,,221,1976,Miami (OH),3,63,2000,
17907,Dak,Prescott,QB,,226,1993,Mississippi St.,4,135,2016,"540,000"
17951,Taylor,Price,WR,,204,1987,Ohio,3,90,2010,
17995,C.J.,Prosise,RB,,220,1994,Notre Dame,3,90,2016,"565,000"
18011,MyCole,Pruitt,TE,6-2,251,1992,Southern Illinois,5,143,2015,
18016,Terrelle,Pryor,QB,,240,1989,Ohio St.,3,1,2011,
18054,Jeb,Putzier,TE,6-4,256,1979,Boise St.,6,191,2002,
18074,Andrew,Quarless,TE,,248,1988,Penn St.,5,154,2010,
18080,Brian,Quick,WR,,209,1989,Appalachian St.,2,33,2012,
18092,Brady,Quinn,QB,,232,1984,Notre Dame,1,22,2007,
18099,Richard,Quinn,TE,,260,1986,North Carolina,2,64,2009,
18113,Neil,Rackers,K,6-0,205,1976,Illinois,6,169,2000,
18142,Dave,Ragone,QB,,245,1979,Louisville,3,88,2003,
18153,Chris,Rainey,RB,,178,1988,Florida,5,159,2012,
18163,Ken-Yon,Rambo,WR,6-1,195,1978,Ohio St.,7,229,2001,
18179,Patrick,Ramsey,QB,,225,1979,Tulane,1,32,2002,
18195,Joseph,Randle,RB,,204,1991,Oklahoma St.,5,151,2013,
18196,Rueben,Randle,WR,6-2,208,1991,LSU,2,63,2012,
18199,Antwaan,Randle,WR,5-10,192,1979,Indiana,2,62,2002,
18239,Tim,Rattay,QB,,200,1977,Louisiana Tech,7,212,2000,
18270,Dave,Rayner,K,,209,1982,Michigan St.,6,202,2005,
18310,Chris,Redman,QB,,223,1977,Louisville,3,75,2000,
18317,J.R.,Redmond,RB,5-11,215,1977,Arizona St.,3,76,2000,
18338,David,Reed,WR,,188,1987,Utah,5,156,2010,
18350,Jordan,Reed,TE,6-3,236,1990,Florida,3,85,2013,"3,750,000"
18351,Josh,Reed,WR,,208,1980,LSU,2,36,2002,
18434,Willie,Reid,WR,,190,1982,Florida St.,3,95,2006,
18464,Sean,Renfree,QB,6-3,219,1990,Duke,7,249,2013,
18520,Josh,Reynolds,WR,,194,1995,Texas A&M;,4,117,2017,"465,000"
18567,Ray,Rice,RB,,195,1987,Rutgers,2,55,2008,
18570,Sidney,Rice,WR,,200,1986,South Carolina,2,44,2007,
18602,Daryl,Richardson,RB,,192,1990,Abilene Christian,7,252,2012,
18621,Paul,Richardson,WR,,175,1992,Colorado,2,45,2014,"1,062,659"
18630,Trent,Richardson,RB,,228,1990,Alabama,1,3,2012,
18654,Theo,Riddick,RB,5-10,201,1991,Notre Dame,6,199,2013,"1,075,000"
18658,Dante,Ridgeway,WR,,206,1984,Ball St.,6,192,2005,
18664,Stevan,Ridley,RB,,230,1989,LSU,3,73,2011,
18712,Javon,Ringer,RB,,200,1987,Michigan St.,5,173,2009,
18736,Mychal,Rivera,TE,,242,1990,Tennessee,6,184,2013,"1,250,000"
18745,Philip,Rivers,QB,,228,1981,North Carolina St.,1,4,2004,"11,000,000"
18772,Mike,Roberg,TE,,263,1977,Idaho,7,227,2001,
18781,Andre,Roberts,WR,,192,1988,The Citadel,3,88,2010,"1,300,000"
18799,Michael,Roberts,TE,,270,1994,Toledo,4,127,2017,"465,000"
18831,Adrien,Robinson,TE,6-4,264,1988,Cincinnati,4,127,2012,
18832,Aldrick,Robinson,WR,,184,1988,SMU,6,178,2011,
18833,Allen,Robinson,WR,,220,1993,Penn St.,2,61,2014,"898,755"
18846,Demarcus,Robinson,WR,,203,1994,Florida,4,126,2016,"540,000"
18847,Denard,Robinson,WR,,199,1990,Michigan,5,135,2013,
18880,Josh,Robinson,RB,,215,1992,Mississippi St.,6,205,2015,
18883,Kevin,Robinson,WR,,190,1984,Utah St.,6,182,2008,
18885,Koren,Robinson,WR,,205,1980,North Carolina St.,1,9,2001,
18888,Laurent,Robinson,WR,,192,1985,Illinois St.,3,75,2007,
18906,Ryne,Robinson,WR,,179,1984,Miami (OH),4,118,2007,
18917,Zac,Robinson,QB,,218,1986,,7,250,2010,
